编号,医院名称,医院级别,属地,信源种类,信源链接,备注,数量,是否爬取完成,,
152,张家港市锦丰镇人民医院,一甲,苏州市,机电产品招标投标电子交易平台,https://www.chinabidding.com/search/proj.htm,张革,,,,
153,常阴沙医院有限公司,一甲,苏州市,机电产品招标投标电子交易平台,https://www.chinabidding.com/search/proj.htm,张革,,,,
154,张家港双山卫生院,一甲,苏州市,无,,张革,,,,
155,苏州市相城区东桥镇卫生院,一甲,苏州市,无,,张革,,,,
156,苏州高新区横塘人民医院,一甲,苏州市,江苏政府采购,http://www.ccgp-jiangsu.gov.cn/jiangsu/search.html?kw=%E8%8B%8F%E5%B7%9E%E9%AB%98%E6%96%B0%E5%8C%BA%E6%A8%AA%E5%A1%98%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,张革,,,,
157,苏州市相城区渭塘卫生院,一甲,苏州市,无,,张革,,,,
158,太仓市双凤卫生院,一甲,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,张革,90,1,,
159,太仓市金浪卫生院,一甲,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E6%B5%AE%E6%A1%A5%E9%95%87%E9%87%91%E6%B5%AA%E5%8D%AB%E7%94%9F%E9%99%A2,张革,,,,
160,苏州市相城区计划生育指导站,一甲,苏州市,无,,张革,,,,
161,苏州市相城区北桥卫生院,一甲,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E8%8B%8F%E5%B7%9E%E5%B8%82%E7%9B%B8%E5%9F%8E%E5%8C%BA%E5%8C%97%E6%A1%A5%E5%8D%AB%E7%94%9F%E9%99%A2,张革,,,,
162,张家港市南丰卫生院,一甲,苏州市,无,,张革,,,,
163,苏州市相城区元和泰元社区卫生服务站,一甲,苏州市,无,,张革,,,,
164,张家港市香山医院有限公司,一甲,苏州市,机电产品招标投标电子交易平台,https://www.chinabidding.com/search/proj.htm,张革,,,,
165,苏州市红十字会老年康复医院,一甲,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E8%8B%8F%E5%B7%9E%E5%B8%82%E7%BA%A2%E5%8D%81%E5%AD%97%E4%BC%9A%E8%80%81%E5%B9%B4%E5%BA%B7%E5%A4%8D%E5%8C%BB%E9%99%A2,张革,,,,
166,张家港市东沙医院,一甲,苏州市,无,,张革,,,,
167,张家港晨阳医院有限公司,一甲,苏州市,无,,张革,,,,
168,巴城镇人民医院,一甲,苏州市,千里马招标,http://www.qianlima.com/common/agents_info.jsp?id=672363,张革,,,,
169,吴江市七都镇庙港卫生院,一乙,苏州市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/jiangsu/search.html?,张革,,,,
170,吴江市横扇镇菀坪卫生院,一乙,苏州市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/jiangsu/search.html?,张革,,,,
171,太仓市王秀卫生院,一乙,苏州市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/jiangsu/search.html?,张革,,,,
172,吴江市盛泽镇南麻卫生院,一乙,苏州市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/jiangsu/search.html?,张革,,,,
173,吴江市桃源医院,一乙,苏州市,无,,张革,,,,
174,吴江市平望镇梅埝卫生院,一乙,苏州市,无,,张革,,,,
175,太仓市时思卫生院,一乙,苏州市,无,,张革,,,,
176,吴江市铜罗卫生院,一乙,苏州市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pss/jsp/search.jsp?kw=吴江市桃源镇铜罗卫生院&qt=0&plm=&sd=1529251200000&ed=1655568000000&validateCode=pnmv&page=1,张革,,,,
177,吴江市横扇镇卫生院,一乙,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E6%A8%AA%E6%89%87%E5%8D%AB%E7%94%9F%E9%99%A2,张革,,,,
178,吴江市同里镇屯村卫生院,一乙,苏州市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pss/jsp/search.jsp?kw=吴江市桃源镇铜罗卫生院&qt=0&plm=&sd=1529251200000&ed=1655568000000&validateCode=pnmv&page=1,张革,,,,
179,太仓市新毛卫生院,一乙,苏州市,无,,张革,,,,
180,太仓市老闸卫生院,一乙,苏州市,无,,张革,,,,
181,太仓市新湖卫生院,一乙,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E6%96%B0%E6%B9%96%E5%8D%AB%E7%94%9F%E9%99%A2,张革,,,,
182,太仓市归庄卫生院,一乙,苏州市,江苏省公共资源交易平台,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%BD%92%E5%BA%84%E5%8D%AB%E7%94%9F%E9%99%A2,张革,,,,
183,吴江市松陵卫生院,一乙,苏州市,无,,张革,,,,
184,吴江市疾病控制中心门诊部,一乙,苏州市,无,,张革,,,,
185,太仓市牌楼卫生院,一乙,苏州市,江苏省公共资源交易平台,https://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E7%89%8C%E6%A5%BC%E5%8D%AB%E7%94%9F%E9%99%A2,张革,,,,
186,吴江市康复医院,一乙,苏州市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pss/jsp/search.jsp?kw=吴江市桃源镇铜罗卫生院&qt=0&plm=&sd=1529251200000&ed=1655568000000&validateCode=pnmv&page=1,张革,,,,
187,吴江市妇幼保健所,一乙,苏州市,无,,张革,,,,
188,吴江市七都镇卫生院,一乙,苏州市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pss/jsp/search.jsp?kw=吴江市桃源镇铜罗卫生院&qt=0&plm=&sd=1529251200000&ed=1655568000000&validateCode=pnmv&page=1,张革,,,,
189,张家港时代港口医院有限公司,一丙,苏州市,无,,张革,,,,
190,苏州金阊医院,一丙,苏州市,无,,张革,,,,
191,无锡市第二人民医院,三甲,无锡市,医院官网,https://www.wx2h.com/zhaobiao/tzindex/index.html,张革,2164,1,,
192,无锡市人民医院,三甲,无锡市,医院官网,http://www.wuxiph.com/info/WangShangQiaoBiao/,张革,178,1,,
193,无锡市第一人民医院,三甲,无锡市,同上,同上,张革,,同上,,
194,无锡市第三人民医院,三甲,无锡市,医院官网,http://www.wuxihospital.com/wszb/zbxx.htm,张革,370,1,,
195,无锡市妇幼保健院,三甲,无锡市,医院官网,http://www.wxfuyou.com/wszb/index.html,张革,982,1,,
196,无锡市中医院,三甲,无锡市,医院官网,http://www.wxtcm.com/wszb/,张革,898,1,,
197,无锡市精神卫生中心,三甲,无锡市,医院官网,http://www.wuximhc.com/news.asp?fid=8&cid=19,张革,875,1,,
198,无锡市中西医结合医院,三甲,无锡市,无,,张革,,,,
199,江阴市人民医院,三乙,无锡市,江阴市人民政府,https://www.wuxi.gov.cn/search/index.html?siteId=4&siteName=%E6%B1%9F%E9%98%B4%E5%B8%82%E4%BA%BA%E6%B0%91%E6%94%BF%E5%BA%9C&kind=5&keyword=%E6%B1%9F%E9%98%B4%E5%B8%82%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,张革,,,,
200,无锡市第四人民医院,三乙,无锡市,医院官网,http://www.wuxihospital.com/wszb/zbxx.htm,张革,,同194,,
201,江阴市第二人民医院,三乙,无锡市,无,,张革,,,,
202,无锡市第五人民医院,二甲,无锡市,医院官网,https://www.wuxi5h.com/zhaobiao/zbxxindex/index/tid/1,张革,688,1,,
203,无锡市老年病医院,二甲,无锡市,无,,张革,,,,
204,江阴市中医院,二甲,无锡市,医院官网,https://www.jyzyy.com.cn/f/menu/1333644439995957248,张革,53,1,,
205,宜兴市人民医院,二甲,无锡市,医院官网,http://www.yxph.com/default.php?mod=article&fid=2297,张革,588,1,,
206,无锡市传染病医院,二甲,无锡市,医院官网,https://www.wuxi5h.com/zhaobiao/zbxxindex/index/tid/1,张革,608,1,,
207,宜兴市第二人民医院,二甲,无锡市,医院官网,http://www.yxsph.com/gg.html,张革,19,1,,
208,无锡市惠山区人民医院,二甲,无锡市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pss/jsp/search.jsp?kw=吴江市桃源镇铜罗卫生院&qt=0&plm=&sd=1529251200000&ed=1655568000000&validateCode=pnmv&page=1,张革,,,,
209,无锡市滨湖区人民医院,二甲,无锡市,无,,张革,,,,
210,无锡太湖中医医院,二甲,无锡市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pss/jsp/search.jsp?kw=吴江市桃源镇铜罗卫生院&qt=0&plm=&sd=1529251200000&ed=1655568000000&validateCode=pnmv&page=1,张革,,,,
211,锡山人民医院,二甲,无锡市,医院官网,http://www.wxxsh.net/yuanwugongkai/CaiGouQiaoBiao/Index.html,张革,429,1,,
212,无锡市锡山区人民医院,二甲,无锡市,同上,,张革,,,,
213,无锡市第六人民医院,二甲,无锡市,无锡市人民政府网,https://www.wuxi.gov.cn/search/index.html?siteId=7&siteName=%E6%97%A0%E9%94%A1%E5%B8%82%E9%87%87%E8%B4%AD%E7%BD%91&keyword=%E6%97%A0%E9%94%A1%E5%B8%82%E7%AC%AC%E5%85%AD%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,张革,,,,
214,武警八六九Ｏ医院,二甲,无锡市,无,,张革,,,,
215,无锡市手外科医院,二甲,无锡市,医院官网,http://www.wuxi9h.com/zbxxjy/,张革,102,1,,
216,解放军515（远望）医院,二甲,无锡市,无,,张革,,,,
217,中国人民解放军第一Ｏ一医院,二甲,无锡市,无,,张革,,,,
218,无锡市北塘区人民医院,二甲,无锡市,无,,张革,,,,
219,无锡市第五人民医院无锡市胸科医院,二甲,无锡市,无锡市人民政府网,https://www.wuxi.gov.cn/search/index.html?siteId=7&siteName=%E6%97%A0%E9%94%A1%E5%B8%82%E9%87%87%E8%B4%AD%E7%BD%91&keyword=%E6%97%A0%E9%94%A1%E5%B8%82%E7%AC%AC%E4%BA%94%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,张革,,,,
220,宜兴市中医院,二甲,无锡市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pss/jsp/search.jsp?kw=吴江市桃源镇铜罗卫生院&qt=0&plm=&sd=1529251200000&ed=1655568000000&validateCode=pnmv&page=1,张革,,,,
221,无锡市新区医院,二甲,无锡市,无,,张革,,,,
222,无锡太湖国家旅游度假区迎晖社区卫生服务站,二甲,无锡市,无,,张革,,,,
223,无锡市慈善医院,二甲,无锡市,无,,张革,,,,
224,无锡市南长人民医院无锡市老年病医院,二甲,无锡市,无,,张革,,,,
225,无锡市南长人医院,二甲,无锡市,无,,张革,,,,
226,无锡市第七人民医院无锡市精神卫生中心,二甲,无锡市,医院官网,http://www.wuximhc.com/news.asp?fid=8&cid=19,张革,,同197,,
227,无锡市崇安区人民医院无锡市慈善医院,二甲,无锡市,无,,张革,,,,
228,无锡市崇安人民医院,二甲,无锡市,无,,张革,,,,
229,无锡市滨湖区河埒街道社区卫生服务中心,二甲,无锡市,无,,张革,,,,
230,宜兴市太华卫生院,二甲,无锡市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pss/jsp/search.jsp?kw=吴江市桃源镇铜罗卫生院&qt=0&plm=&sd=1529251200000&ed=1655568000000&validateCode=pnmv&page=1,张革,,,,
231,无锡市南站医院无锡肾病治疗中心,二甲,无锡市,无,,张革,,,,
232,无锡市三院医疗集团黄巷医院,二甲,无锡市,无,,张革,,,,
233,江阴市第三人民医院,二甲,无锡市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/pss/jsp/search.jsp?kw=吴江市桃源镇铜罗卫生院&qt=0&plm=&sd=1529251200000&ed=1655568000000&validateCode=pnmv&page=1,张革,,,,
234,无锡市商业医院,二甲,无锡市,无,,张革,,,,
235,宜兴市官林医院,二甲,无锡市,无锡市人民政府网,https://www.wuxi.gov.cn/search/index.html?siteId=2&siteName=%E5%AE%9C%E5%85%B4%E5%B8%82%E4%BA%BA%E6%B0%91%E6%94%BF%E5%BA%9C&kind=5&keyword=%E5%AE%9C%E5%85%B4%E5%B8%82%E5%AE%98%E6%9E%97%E5%8C%BB%E9%99%A2,张革,,,,
236,宜兴市和桥医院,二甲,无锡市,医院官网,http://www.yxshqyy.com/yiyuandongtai/,张革,34,1,,
237,无锡市惠山区阳山人民医院,二甲,无锡市,无,,张革,,,,
238,无锡市东方肛肠医院,二甲,无锡市,无,,张革,,,,
239,宜兴市杨巷医院,二甲,无锡市,无,,张革,,,,
240,无锡市三院医疗集团黄巷医院无锡市太湖肿瘤医院,二甲,无锡市,无,,张革,,,,
241,锡山区张泾人民医院,二甲,无锡市,无,,张革,,,,
242,无锡市南站医院,二甲,无锡市,无,,张革,,,,
243,宜兴市张渚人民医院,二甲,无锡市,无,,张革,,,,
244,宜兴市周铁医院,二甲,无锡市,无,,张革,,,,
245,无锡市滨湖区中医院,二甲,无锡市,无锡市人民政府网,https://www.wuxi.gov.cn/search/index.html?siteId=7&siteName=%E6%97%A0%E9%94%A1%E5%B8%82%E9%87%87%E8%B4%AD%E7%BD%91&keyword=%E6%97%A0%E9%94%A1%E5%B8%82%E6%BB%A8%E6%B9%96%E5%8C%BA%E4%B8%AD%E5%8C%BB%E9%99%A2,张革,,,,
246,无锡市滨湖区荣巷医院,二甲,无锡市,无,,张革,,,,
247,滨湖区中医院,二甲,无锡市,同246,,张革,,,,
248,江阴市华士中心卫生院,二甲,无锡市,无,,张革,,,,
249,无锡天一医院,二甲,无锡市,无,,张革,,,,
250,锡山区精神病防治医院,二甲,无锡市,无,,张革,,,,
251,宜兴市第四人民医院,二甲,无锡市,无,,张革,,,,
252,锡山区传染病防治院,二甲,无锡市,无,,张革,,,,
253,宜兴市高塍卫生院,一乙,无锡市,无,,张革,,,,
254,宜兴市洋溪卫生院,一乙,无锡市,无,,张革,,,,
255,宜兴市闸口卫生院,一乙,无锡市,无,,张革,,,,
256,宜兴市新建卫生院,一乙,无锡市,无,,张革,,,,
257,中国人民解放军第八二医院,三甲,淮安市,无,,张革,,,,
258,淮安市第二人民医院,三乙,淮安市,医院官网,https://www.rcstar.com/hospital/zbgs/,张革,132,1,,
259,淮安市第三人民医院,三乙,淮安市,无,,张革,,,,
260,淮安市第一人民医院,三乙,淮安市,医院官网,https://www.hasyy.cn/content?menuId=38,张革,1101,1,,
261,中国人民解放军第八十二医院,三乙,淮安市,无,,张革,,,,
262,淮安市楚州医院,二甲,淮安市,医院官网,http://www.czyy120.cn/a/gongshigonggao/shebeigonggao/index.html,张革,14,1,网站挂了,
263,涟水县人民医院,二甲,淮安市,医院官网,http://lsrmyy.com.cn/ywgk/ywgk.aspx,张革,130,1,,
264,盱眙县人民医院,二甲,淮安市,医院官网,http://www.xuyiph.com/Announce.asp,张革,767,1,,
265,淮安市中医院,二甲,淮安市,医院官网,http://www.hazyy.com/ywgk/bygg/,王章全,,,,
266,淮安市第四人民医院,二甲,淮安市,淮安市公共资源交易中心,http://ggzy.huaian.gov.cn/EpointWeb/jyxx/003006/,王京岭,,,,
267,淮安市妇幼保健院,二甲,淮安市,医院官网,http://www.hasfy.cn/ywgk/ywgk.aspx?mtt=12,王章全,,,,
268,盱眙县中医院,二甲,淮安市,医院官网,http://www.xuyiph.com/Announce.asp,王章全,,,,
269,洪泽县人民医院,二甲,淮安市,医院官网,http://www.hzqrmyy.cn/news/news2/,王章全,,,,
270,淮阴区棉花社区卫生服务中心,二甲,淮安市,无,,王京岭,,,,
271,金湖县中医院,二甲,淮安市,无,,王京岭,,,,
272,洪泽县中医院,二甲,淮安市,无,,王京岭,,,,
273,淮安市中西医结合医院,二甲,淮安市,无,,王京岭,,,,
274,江苏省楚州区医院,二甲,淮安市,无,,王京岭,,,,
275,金湖县人民医院,二甲,淮安市,医院官网,http://www.jhxrmyy.com/list.asp?classid=53,王章全,,,,
276,淮安仁爱医院,二甲,淮安市,无,,王京岭,,,,
277,江苏省淮安市涟水县人民医院,二甲,淮安市,无,,王京岭,,,,
278,淮安市中医院淮安市糖尿病医院,二甲,淮安市,同273,,王京岭,,,,
279,江苏省盱眙县人民医院,二甲,淮安市,医院官网,http://www.xuyiph.com/Announce.asp,王章全,,,,
280,淮安市楚州医院淮安市肿瘤医院,二甲,淮安市,无,,王京岭,,,,
281,涟水县中医院,二乙,淮安市,淮安市公共资源交易中心,http://ggzy.huaian.gov.cn/EpointWeb/jyxx/003006/,王京岭,,,,
282,淮安市淮阴医院,二乙,淮安市,淮安市公共资源交易中心,http://ggzy.huaian.gov.cn/EpointWeb/jyxx/003006/,王京岭,,,,
283,盱眙县楚东医院,二乙,淮安市,无,,王京岭,,,,
284,淮安市楚州区皮肤病防治院,二乙,淮安市,无,,王京岭,,,,
285,淮安市清河医院,二乙,淮安市,无,,王京岭,,,,
286,淮安市楚州中医院,二乙,淮安市,医院官网,http://www.jsshasczzyy.cn/news/news_tzgg.uhtml,王章全,,,,
287,淮阴区人民医院,二乙,淮安市,无,,王京岭,,,,
288,淮安楚州区仁济医院,二乙,淮安市,无,,王京岭,,,,
289,涟水县第二人民医院,二乙,淮安市,淮安市公共资源交易中心,http://ggzy.huaian.gov.cn/EpointWeb/jyxx/003006/,王京岭,,,,
290,涟水县中医医院,二乙,淮安市,无,,王京岭,,,,
291,金湖县妇幼保健所,一甲,淮安市,必联网,https://ss.ebnew.com/tradingSearch/index.htm?searhType=1&key=%E9%87%91%E6%B9%96%E5%8E%BF%E5%A6%87%E5%B9%BC%E4%BF%9D%E5%81%A5%E6%89%80,王京岭,,,,
292,盱眙县第四人民医院,一甲,淮安市,无,,王京岭,,,,
293,江苏省白马湖农场卫生院,一甲,淮安市,无,,王京岭,,,,
294,涟水县五港中心卫生院,一甲,淮安市,无,,王京岭,,,,
295,江苏天明化工有限公司卫生院,一甲,淮安市,无,,王京岭,,,,
296,洪泽县妇幼保健院,一甲,淮安市,无,,王京岭,,,,
297,淮安市楚州区南马厂乡卫生院,一甲,淮安市,无,,王京岭,,,,
298,淮安市博里卫生院,一甲,淮安市,无,,王京岭,,,,
299,淮安市楚州区淮城医院,一甲,淮安市,无,,王京岭,,,,
300,楚州区钦工卫生院,一甲,淮安市,无,,王京岭,,,,
301,淮安市楚州区顺河人民卫生院,一甲,淮安市,无,,王京岭,,,,
302,楚州区三堡卫生院,一甲,淮安市,无,,王京岭,,,,
303,涟水县唐集中心卫生院,一甲,淮安市,无,,王京岭,,,,
304,涟水县黄营乡卫生院,一甲,淮安市,无,,王京岭,,,,
305,洪泽县共和镇卫生院,一甲,淮安市,无,,王京岭,,,,
306,淮安市楚州区泾口镇卫生院,一甲,淮安市,无,,王京岭,,,,
307,江苏楚州区城东卫生院,一甲,淮安市,无,,王京岭,,,,
308,洪泽县西顺河镇卫生院,一甲,淮安市,无,,王京岭,,,,
309,淮安市楚州区溪河镇卫生院,一甲,淮安市,无,,王京岭,,,,
310,楚州区施河卫生院,一甲,淮安市,无,,王京岭,,,,
311,淮安市楚州区宋集卫生院桥头分院,一甲,淮安市,无,,王京岭,,,,
312,盱眙县妇幼保健院,一甲,淮安市,淮安市公共资源交易平台,http://ggzy.huaian.gov.cn/EpointWeb/xyfzx/041004/,王京岭,,,,
313,盱眙桂五中心卫生院,一甲,淮安市,淮安市政府采购网,http://zfcgzx.huaian.gov.cn/zbcg/cggg/list.html,王京岭,,,,
314,盱眙县兴隆乡卫生院,一甲,淮安市,无,,王京岭,,,,
315,洪泽县岔河镇中心卫生院,一甲,淮安市,无,,王京岭,,,,
316,洪泽县妇幼保健所,一甲,淮安市,无,,王京岭,,,,
317,洪泽县高涧镇卫生院,一甲,淮安市,无,,王京岭,,,,
318,洪泽县黄集镇娄赵村卫生院,一甲,淮安市,无,,王京岭,,,,
319,盱眙县第二人民医院,一甲,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
320,洪泽县万集镇卫生院,一甲,淮安市,无,,王京岭,,,,
321,盱眙县宫滩镇卫生院,一甲,淮安市,无,,王京岭,,,,
322,淮安市楚州区南闸镇卫生院,一甲,淮安市,无,,王京岭,,,,
323,淮阴区渔沟中心卫生院,一甲,淮安市,淮安市政府采购网,http://zfcgzx.huaian.gov.cn/search.html?layer=0152&keyword=%E6%B7%AE%E9%98%B4%E5%8C%BA%E6%B8%94%E6%B2%9F%E4%B8%AD%E5%BF%83%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
324,淮安市楚州区范集卫生院,一甲,淮安市,无,,王京岭,,,,
325,淮安市楚州区上河镇卫生院,一甲,淮安市,无,,王京岭,,,,
326,淮安市楚州区仇桥乡卫生院,一甲,淮安市,无,,王京岭,,,,
327,淮安市楚州区林集中心卫生院,一甲,淮安市,无,,王京岭,,,,
328,涟水县梁岔中心卫生院,一甲,淮安市,无,,王京岭,,,,
329,江苏省金湖县涂沟镇卫生院,一甲,淮安市,无,,王京岭,,,,
330,盱眙县盱城镇卫生院,一甲,淮安市,无,,王京岭,,,,
331,淮安市楚州区茭陵卫生院,一甲,淮安市,无,,王京岭,,,,
332,塔集中心卫生院,一甲,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
333,楚州区朱桥卫生院,一甲,淮安市,无,,王京岭,,,,
334,盱眙县盱城镇十里营卫生院,一甲,淮安市,无,,王京岭,,,,
335,淮安市楚州区流均人民卫生院,一甲,淮安市,无,,王京岭,,,,
336,楚州区席桥卫生院,一甲,淮安市,无,,王京岭,,,,
337,淮安市楚州区马甸镇人民卫生院,一甲,淮安市,无,,王京岭,,,,
338,淮安市楚州区复兴镇卫生院,一甲,淮安市,无,,王京岭,,,,
339,洪泽县朱坝镇卫生院,一甲,淮安市,无,,王京岭,,,,
340,江苏省涟水县大东镇卫生院,一甲,淮安市,无,,王京岭,,,,
341,楚州区平桥镇人民医院,一甲,淮安市,无,,王京岭,,,,
342,江苏省淮安市楚州区建淮乡卫生院,一甲,淮安市,无,,王京岭,,,,
343,楚州区供电局医务室,一甲,淮安市,无,,王京岭,,,,
344,楚州区妇幼保健院,一甲,淮安市,无,,王京岭,,,,
345,淮安市楚州区苏嘴中心卫生院,一甲,淮安市,无,,王京岭,,,,
346,洪泽县仁和镇卫生院,一甲,淮安市,无,,王京岭,,,,
347,淮安市洪泽县老子山镇卫生院,一甲,淮安市,无,,王京岭,,,,
348,盱眙县第三人民医院,一甲,淮安市,无,,王京岭,,,,
349,淮安市徐扬乡卫生院,一甲,淮安市,无,,王京岭,,,,
