编号,医院名称,医院级别,属地,信源种类,信源链接,备注,数量,是否爬取完成,,
350,涟水县第三人民医院,一甲,淮安市,淮安市政府采购网,http://zfcgzx.huaian.gov.cn/search.html?layer=0152&keyword=%E6%B6%9F%E6%B0%B4%E5%8E%BF%E7%AC%AC%E4%B8%89%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,王京岭,,,,
351,涟水县北集卫生院,一甲,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
352,金湖县吕良中心卫生院,一甲,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
353,洪泽县三河镇卫生院,一甲,淮安市,无,,王京岭,,,,
354,洪泽县东双沟镇中心卫生院,一甲,淮安市,无,,王京岭,,,,
355,淮安市楚州区车桥中心卫生院,一甲,淮安市,无,,王京岭,,,,
356,淮安市楚州区季桥镇卫生院,一甲,淮安市,无,,王京岭,,,,
357,金湖县闵桥镇卫生院,一乙,淮安市,无,,王京岭,,,,
358,金湖县陈桥镇卫生院,一乙,淮安市,无,,王京岭,,,,
359,盱眙县王店乡卫生院,一乙,淮安市,无,,王京岭,,,,
360,盱眙县仇集卫生院,一乙,淮安市,淮安市公共资源交易中心,http://ggzy.huaian.gov.cn/EpointWeb/showinfo/searchresult.aspx?EptrContent=%u76F1%u7719%u53BF%u4EC7%u96C6%u536B%u751F%u9662,王京岭,,,,
361,金湖县宝应湖农场医院,一乙,淮安市,无,,王京岭,,,,
362,盱眙县中西医结合医院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
363,盱眙县穆店乡卫生院,一乙,淮安市,淮安市公共资源交易中心,http://ggzy.huaian.gov.cn/EpointWeb/showinfo/searchresult.aspx?EptrContent=%u76F1%u7719%u53BF%u7A46%u5E97%u4E61%u536B%u751F%u9662,王京岭,,,,
364,淮安市新安医院,一乙,淮安市,淮安市政府采购网,http://zfcgzx.huaian.gov.cn/search.html?layer=0152&keyword=%E6%B7%AE%E5%AE%89%E5%B8%82%E6%96%B0%E5%AE%89%E5%8C%BB%E9%99%A2,王京岭,,,,
365,金湖县金南卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
366,洪泽县蒋坝镇卫生院,一乙,淮安市,无,,王京岭,,,,
367,江苏省涟水县前进镇卫生院,一乙,淮安市,无,,王京岭,,,,
368,涟水县陈师卫生院,一乙,淮安市,无,,王京岭,,,,
369,涟水县南禄卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
370,盱眙县古桑乡卫生院,一乙,淮安市,无,,王京岭,,,,
371,涟水县河网卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
372,涟水县高沟镇卫生院,一乙,淮安市,无,,王京岭,,,,
373,涟水县灰墩卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
374,盱眙县鲍集镇鲍集卫生院,一乙,淮安市,淮安市公共资源交易中心,http://ggzy.huaian.gov.cn/EpointWeb/showinfo/searchresult.aspx?EptrContent=%u76F1%u7719%u53BF%u9C8D%u96C6%u9547%u9C8D%u96C6%u536B%u751F%u9662,王京岭,,,,
375,涟水县浅集卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
376,涟水县杨口卫生院,一乙,淮安市,淮安市政府采购网,http://zfcgzx.huaian.gov.cn/search.html?layer=0152&keyword=%E6%B6%9F%E6%B0%B4%E5%8E%BF%E6%9D%A8%E5%8F%A3%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
377,金湖县黎城镇卫生院,一乙,淮安市,无,,王京岭,,,,
378,盱眙县河桥镇河桥卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
379,涟水县岔庙镇卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
380,江苏省金湖县前锋镇卫生院,一乙,淮安市,无,,王京岭,,,,
381,涟水县牌坊卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
382,涟水县胡集卫生院,一乙,淮安市,无,,王京岭,,,,
383,涟水县余圩卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
384,江苏省金湖县戴楼乡卫生院,一乙,淮安市,无,,王京岭,,,,
385,盱眙县黄花塘镇卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
386,盱眙县维桥乡卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
387,盱眙县河桥镇洪山卫生院,一乙,淮安市,无,,王京岭,,,,
388,涟水县石湖镇卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
389,涟水县义兴镇卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
390,涟水县麻垛卫生院,一乙,淮安市,无,,王京岭,,,,
391,涟水县红窑镇卫生院,一乙,淮安市,无,,王京岭,,,,
392,涟水县南集镇卫生院,一乙,淮安市,无,,王京岭,,,,
393,金湖县金北镇卫生院,一乙,淮安市,无,,王京岭,,,,
394,盱眙县铁佛镇卫生院,一乙,淮安市,无,,王京岭,,,,
395,涟水县徐集乡卫生院,一乙,淮安市,无,,王京岭,,,,
396,涟水县成集卫生院,一乙,淮安市,无,,王京岭,,,,
397,涟水县蒋庵卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
398,江苏省银集镇卫生院,一乙,淮安市,无,,王京岭,,,,
399,江苏淮化集团永峰有限公司卫生所,一乙,淮安市,无,,王京岭,,,,
400,涟水县时码卫生院,一乙,淮安市,无,,王京岭,,,,
401,涟水县朱码卫生院,一乙,淮安市,无,,王京岭,,,,
402,涟水县五港镇中心卫生院,一乙,淮安市,无,,王京岭,,,,
403,盱眙县明祖陵镇卫生院,一乙,淮安市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%A4%AA%E4%BB%93%E5%B8%82%E5%8F%8C%E5%87%A4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
404,涟水县保滩镇卫生院,一乙,淮安市,淮安市公共资源交易中心,http://ggzy.huaian.gov.cn/EpointWeb/showinfo/searchresult.aspx?EptrContent=%u6D9F%u6C34%u53BF%u4FDD%u6EE9%u9547%u536B%u751F%u9662,王京岭,,,,
405,淮安市清河区梅平内儿诊所,一丙,淮安市,无,,王京岭,,,,
406,淮阴区码头卫生院,一丙,淮安市,淮安市政府采购网,http://zfcgzx.huaian.gov.cn/search.html?layer=0152&keyword=%E6%B7%AE%E9%98%B4%E5%8C%BA%E7%A0%81%E5%A4%B4%E5%8D%AB%E7%94%9F%E9%99%A2,王京岭,,,,
407,淮安市清浦区人民医院,一丙,淮安市,无,,王京岭,,,,
408,淮安市清河区人民医院,一丙,淮安市,无,,王京岭,,,,
409,淮安市公交公司医务室,一丙,淮安市,无,,王京岭,,,,
410,淮阴区西宋集卫生院,一丙,淮安市,淮安市公共资源交易中心,http://ggzy.huaian.gov.cn/EpointWeb/showinfo/searchresult.aspx?EptrContent=%u6DEE%u9634%u533A%u897F%u5B8B%u96C6%u536B%u751F%u9662,王京岭,,,,
411,江苏省人民医院,三甲,南京市,医院官网,http://zhaobiao.jsph.org.cn/supplier/release/cgInfoList,王京岭,,1,,
412,南京市鼓楼医院,三甲,南京市,医院官网,https://www.njglyy.com/ywgk/ywgk.asp?ClassID=17,王京岭,,1,,
413,江苏省肿瘤医院,三甲,南京市,医院官网,https://www.jszlyy.com.cn/Major/news/index2/id/498/tid/354/fid/316,王京岭,,1,,
414,江苏省中医院,三甲,南京市,医院官网,http://www.jshtcm.com/list.php?fid=1191,王京岭,,1,http://www.jshtcm.com/list.php?fid=947,http://www.jshtcm.com/list.php?fid=997
415,南京鼓楼医院,三甲,南京市,医院官网,https://www.njglyy.com/ywgk/ywgk.asp?ClassID=17,王章全,,1,,
416,南京市中医院,三甲,南京市,医院官网,http://www.njszyy.cn/ywgc/ywgc1.aspx?mtt=SLTX9566,王章全,110,1,,
417,南京脑科医院,三甲,南京市,医院官网,http://www.c-nbh.com/ywgk/ywgk.asp?classid=2,王章全,,1,,
418,东南大学附属中大医院,三甲,南京市,医院官网,https://ztbxt.njzdyy.com:3345/sfw_cms/e?page=cms.index,王章全,,1,有反爬,
419,南京军区南京总医院,三甲,南京市,无,,王章全,,,,
420,南京市妇幼保健院,三甲,南京市,医院官网,http://www.njfybjy.com/ywgk/ywgklist.aspx?mtt=73&typename=%E6%8B%9B%E6%A0%87%E4%BF%A1%E6%81%AF&m=15,王章全,,1,,
421,江苏省第二中医院,三甲,南京市,医院官网,http://www.jssdezyy.com/index/notice/cid/24.html,王章全,438,1,,
422,南京市第一医院,三甲,南京市,南京公共采购信息网,https://njgc.jfh.com/search?sw=%E5%8D%97%E4%BA%AC%E5%B8%82%E7%AC%AC%E4%B8%80%E5%8C%BB%E9%99%A2,王章全,,,,
423,江苏省妇幼卫生保健中心,三甲,南京市,无,,王章全,,,,
424,江苏省中西医结合医院,三甲,南京市,南京公共采购信息网,https://njgc.jfh.com/search?sw=%E6%B1%9F%E8%8B%8F%E7%9C%81%E4%B8%AD%E8%A5%BF%E5%8C%BB%E7%BB%93%E5%90%88%E5%8C%BB%E9%99%A2,王章全,,,,
425,南京市儿童医院,三甲,南京市,南京公共采购信息网,https://njgc.jfh.com/search?sw=%E5%8D%97%E4%BA%AC%E5%B8%82%E5%84%BF%E7%AB%A5%E5%8C%BB%E9%99%A2,王章全,,,,
426,南京市脑科医院,三甲,南京市,医院官网,http://www.c-nbh.com/ywgk/ywgk.asp?classid=2,王章全,同417,,,
427,南京市第二医院,三甲,南京市,医院官网,http://www.njsech.net/news/news.aspx?mtt=39,王章全,82,1,,
428,南京医科大学附属脑科医院,三甲,南京市,同427,,王章全,,,,
429,江苏省口腔医院,三甲,南京市,医院官网,http://www.jsdental.cn/Notice/cate.html,王章全,1344,1,,
430,中国医学科学院皮肤病医院,三甲,南京市,医院官网,http://www.pumcderm.net/list/59.html,王章全,24,1,,
431,南京市胸科医院,三甲,南京市,医院官网,http://www.njxkyy.net/ztb/ztb.asp,王章全,50,1,,
432,中国人民解放军第四五四医院,三甲,南京市,无,,王章全,,,,
433,中国人民解放军第八十一医院,三甲,南京市,无,,王章全,,,,
434,第二军医大学长征医院南京分院,三甲,南京市,无,,王章全,,,,
435,南京市肿瘤医院,三甲,南京市,同428,,王章全,,,,
436,南京妇幼保健院,三甲,南京市,同420,,王章全,,,,
437,中国人民解放军第八一医院,三甲,南京市,无,,王章全,,,,
438,南京医科大学第二附属医院,三乙,南京市,医院官网,http://www.jsnydefy.com/index.php?c=category&id=238,王章全,,,,
439,南京市传染病医院,三乙,南京市,同428,,王章全,,,,
440,南京军区福州总医院第九五分院,三乙,南京市,无,,王章全,,,,
441,高淳县人民医院,二甲,南京市,医院官网,http://www.gcph.com.cn/channels/773.html,王章全,99,1,,
442,南京市中西医结合医院,二甲,南京市,医院官网,http://www.zxyyy.com/ywgk/zbgg.aspx,王章全,,,有反爬,
443,南京市六合区人民医院,二甲,南京市,医院官网,http://www.lhry.cn/news/news.aspx?mtt=3,王章全,9,1,,
444,武警南京医院,二甲,南京市,无,,王章全,,,,
445,南京市中心医院,二甲,南京市,医院官网,http://www.njszxyy.com/tzgg/tzgg.aspx?mtt=42,王章全,12,1,,
446,中国石化集团南京化学工业有限公司职工医院,二甲,南京市,无,,王章全,,,,
447,南京市栖霞医院,二甲,南京市,无,,王章全,,,,
448,溧水县人民医院,二甲,南京市,医院官网,http://www.lsrmyy.com/caigouzhongxin/,王章全,,,,
449,南京梅山医院,二甲,南京市,医院官网,http://www.shmsyy.com/news/list.asp?ClassID=4,王章全,,,,
450,上海梅山冶金公司职工医院,二甲,南京市,无,,王章全,,,,
451,江苏省老年病医院,二甲,南京市,医院官网,http://www.jspoh.com/news/news.aspx?mtt=10,王章全,,,,
452,南京市建邺医院,二甲,南京市,无,,王章全,,,,
453,南京市青龙山精神病院,二甲,南京市,无,,王章全,,,,
454,南京市红十字会医院,二甲,南京市,无,,王章全,,,,
455,南京市鼓楼医院北院,二甲,南京市,无,,王章全,,,,
456,南京东瑞医院,二甲,南京市,无,,王章全,,,,
457,南京市江宁区第二人民医院,二甲,南京市,无,,王章全,,,,
458,扬子石油化工有限责任公司职工医院,二甲,南京市,无,,王章全,,,,
459,中国人民解放军四一四医院,二甲,南京市,无,,王章全,,,,
460,南京市栖霞区龙潭医院,二甲,南京市,无,,王章全,,,,
461,南京市白下区中医院,二甲,南京市,无,,王章全,,,,
462,南京市第三医院,二甲,南京市,无,,王章全,,,,
463,南京爱康医院,二甲,南京市,无,,王章全,,,,
464,中国人民武装警察部队江苏总队南京医院,二甲,南京市,无,,王章全,,,,
465,南京市中西医结合医院南京市钟山医院,二甲,南京市,无,,王章全,,,,
466,扬郭医院,二甲,南京市,无,,王章全,,,,
467,南京市玄武医院,二甲,南京市,无,,王章全,,,,
468,南京市江宁区人民医院,二甲,南京市,无,,王章全,,,,
469,南京扬子医院,二甲,南京市,无,,王章全,,,,
470,南京市建中中医院,二甲,南京市,无,,王章全,,,,
471,南京市第一医院分院,二甲,南京市,无,,王章全,,,,
472,栖霞市中医院,二甲,南京市,无,,王章全,,,,
473,南京市江宁区妇幼保健所,二甲,南京市,无,,王章全,,,,
474,南京市秦淮医院,二甲,南京市,无,,王章全,,,,
475,南京市秦淮中医院,二甲,南京市,无,,王章全,,,,
476,六合县人民医院,二甲,南京市,无,,王章全,,,,
477,江宁县中医医院,二甲,南京市,无,,王章全,,,,
478,南钢集团公司医院,二甲,南京市,无,,王章全,,,,
479,南京市浦口区中医院,二乙,南京市,,,王章全,,,,
480,南京和平医院,二乙,南京市,,,王章全,,,,
481,南京紫金医院,二乙,南京市,,,王章全,,,,
482,浦口区中心医院,二乙,南京市,,,王章全,,,,
483,南京市红十字医院,二乙,南京市,,,王章全,,,,
484,南京市大厂医院,二乙,南京市,,,王章全,,,,
485,南京市雨花医院,二乙,南京市,,,王章全,,,,
486,南京市第一医院分院南京市雨花医院,二乙,南京市,,,王章全,,,,
487,南京市栖霞区医院,二乙,南京市,,,王章全,,,,
488,白下区中医院,二乙,南京市,,,王章全,,,,
489,南京晨光集团有限责任公司晨光医院,二乙,南京市,,,王章全,,,,
490,南京市玄武区中医医院,二乙,南京市,,,王章全,,,,
491,南京东南眼科医院,二乙,南京市,,,王章全,,,,
492,南京市下关中医院,二乙,南京市,,,王章全,,,,
493,东南大学附属中大医院下关分院,二乙,南京市,,,王章全,,,,
494,南京市浦口医院,二乙,南京市,,,王章全,,,,
495,南京钢铁集团有限公司医院,二乙,南京市,,,王章全,,,,
496,南京市下关区中医医院,二乙,南京市,,,王章全,,,,
497,南京市雨花台区中医医院,二乙,南京市,,,王章全,,,,
498,南京市下关医院,二乙,南京市,,,王章全,,,,
499,金陵石油化工公司南京市炼油厂职工医院,二乙,南京市,,,王章全,,,,
500,南京铁路分局中心医院,二乙,南京市,,,王章全,,,,
501,南京市白下医院,二乙,南京市,,,王章全,,,,
502,南京浦镇车辆厂医院,二乙,南京市,,,王章全,,,,
503,南京市秦淮中医医院,二乙,南京市,,,王章全,,,,
504,南京港口医院,二乙,南京市,,,王章全,,,,
505,六合区大厂医院,二乙,南京市,,,王章全,,,,
506,六合区人民医院,二乙,南京市,,,王章全,,,,
507,南京康爱医院,二乙,南京市,,,王章全,,,,
508,六合区中医院,二乙,南京市,,,王章全,,,,
509,南京市大厂医院南京市大厂中西医结合医院,二乙,南京市,,,王章全,,,,
510,南京大学医院,一甲,南京市,,,王章全,,,,
511,上海梅山第二医院,一甲,南京市,,,王章全,,,,
512,南京林业大学校医院,一甲,南京市,,,王章全,,,,
513,南京市红花医院,一甲,南京市,,,王章全,,,,
514,南京江东医院,一甲,南京市,,,王章全,,,,
515,南京金陵老年病康复医院,一甲,南京市,,,王章全,,,,
516,南京市祖堂山精神病院,一甲,南京市,,,王章全,,,,
517,栖霞市妇幼保健院,一甲,南京市,,,王章全,,,,
518,南京市蓝旗医院,一甲,南京市,,,王章全,,,,
519,南京港江北医院,一甲,南京市,,,王章全,,,,
520,南京红十字老年康复医院,一丙,南京市,,,王章全,,,,
521,盐城市第一人民医院,三乙,盐城市,医院官网,http://www.ycsyy.com/html/859/,王章全,580,1,,
522,盐城市中医院,三乙,盐城市,医院官网,http://www.ycszyy.net/a/ywgk/zhaobiaocaigou/,王章全,,,,
523,盐城妇市幼保健院,三乙,盐城市,医院官网,http://www.ycfybj.com/html/1321/,王章全,501,1,,
524,盐城市红十字会医院,三丙,盐城市,无,,王章全,,,,
525,阜宁县人民医院,二甲,盐城市,,,王章全,,,,
526,响水县人民医院,二甲,盐城市,,,王章全,,,,
527,东台市人民医院,二甲,盐城市,,,王章全,,,,
528,射阳县人民医院,二甲,盐城市,,,王章全,,,,
529,盐城市第三人民医院,二甲,盐城市,,,王章全,,,,
530,盐城市第四人民医院,二甲,盐城市,,,王章全,,,,
531,大丰市人民医院,二甲,盐城市,,,王章全,,,,
532,滨海县中医院,二甲,盐城市,,,王章全,,,,
533,东台市中医院,二甲,盐城市,,,王章全,,,,
534,盐城慈航医院,二甲,盐城市,,,王章全,,,,
535,滨海县人民医院,二甲,盐城市,,,王章全,,,,
536,东南大学医学院附属盐城医院盐城市第三人民医院,二甲,盐城市,,,王章全,,,,
537,阜宁县中医院,二甲,盐城市,,,王章全,,,,
538,建湖县人民医院,二甲,盐城市,,,王章全,,,,
539,射阳县中医院,二甲,盐城市,,,王章全,,,,
540,建湖县建阳眼科医院,二甲,盐城市,,,王章全,,,,
541,江苏省农垦肿瘤医院,二甲,盐城市,,,王章全,,,,
542,盐城市第四人民医院盐城市精神病防治院,二甲,盐城市,,,王章全,,,,
543,江苏省东台市人民医院,二甲,盐城市,,,王章全,,,,
544,盐城东方女子医院,二乙,盐城市,无,,王章全,,,,
