编号,医院名称,医院级别,属地,信源种类,信源链接,备注,数量,是否爬取完成,,
545,响水县中医院,二乙,盐城市,招财进宝电子投标平台,https://china.zcjb.com.cn/cms/search.htm?keyword=%E5%93%8D%E6%B0%B4%E5%8E%BF%E4%B8%AD%E5%8C%BB%E9%99%A2&channelIds=377%2C477%2C577%2C677%2C777%2C877%2C977%2C1077%2C1177%2C1277%2C1877%2C3177%2C378%2C478%2C578%2C678%2C878%2C978%2C1078%2C1178%2C1278%2C1878%2C3178%2C379%2C479%2C579%2C679%2C779%2C879%2C979%2C1079%2C1179%2C1279%2C1879%2C3179%2C380%2C480%2C580%2C680%2C780%2C880%2C980%2C1080%2C1180%2C1280%2C1880%2C3180%2C382%2C482%2C582%2C682%2C782%2C882%2C982%2C1082%2C1182%2C1272%2C1282%2C1882%2C3182%2C383%2C483%2C583%2C683%2C783%2C883%2C983%2C1083%2C1183%2C1283%2C1883%2C3183%2C384%2C484%2C584%2C684%2C784%2C884%2C984%2C1084%2C1184%2C1284%2C1884%2C3184%2C385%2C485%2C585%2C685%2C785%2C885%2C985%2C1085%2C1185%2C1285%2C1885%2C3185%2C395%2C495%2C595%2C695%2C795%2C895%2C995%2C1095%2C1195%2C1295%2C1895%2C3195%2C396%2C496%2C596%2C696%2C796%2C896%2C996%2C1096%2C1196%2C1296%2C1896%2C3196%2C1441%2C1442%2C1443%2C1447%2C1448%2C1449%2C1453%2C1454%2C1455%2C1444%2C1445%2C1446%2C1450%2C1451%2C1452%2C1456%2C1457%2C1458%2C420%2C421%2C422%2C423%2C424%2C425%2C720%2C721%2C722%2C723%2C724%2C725%2C1020%2C1021%2C1022%2C1023%2C1024%2C1025%2C1120%2C1121%2C1122%2C1123%2C1124%2C1125%2C1220%2C1221%2C1222%2C1223%2C1224%2C1125%2C1320%2C1321%2C1322%2C1323%2C1324%2C1325%2C428%2C429%2C430%2C431%2C432%2C728%2C729%2C730%2C731%2C732%2C1028%2C1029%2C1030%2C1031%2C1032%2C1128%2C1129%2C1130%2C1131%2C1132%2C1228%2C1229%2C1230%2C1231%2C1232%2C1327%2C1328%2C1329%2C1330%2C1331%2C1332%2C1282%2C1283%2C1284%2C1285%2C436%2C736%2C1136%2C1336%2C1711%2C1712%2C1713%2C1714%2C1715%2C1716%2C1717%2C1718%2C1719%2C1720%2C1721,王章全,,,,
546,建湖县第二人民医院,二乙,盐城市,医院官网,http://www.jhhosp.cn/col/col1165/index.html,王章全,,,,
547,盐城新东仁医院,二乙,盐城市,无,,王章全,,,,
548,江苏省银宝盐业有限公司医院,二乙,盐城市,无,,王章全,,,,
549,江苏省黄海农场医院,二乙,盐城市,无,,王章全,,,,
550,射阳县新洋农场医院,二乙,盐城市,无,,王章全,,,,
551,盐城盐阜医院,二乙,盐城市,无,,王章全,,,,
552,上海仁济医疗集团盐阜医院,二乙,盐城市,无,,王章全,,,,
553,盐城东方女子保健医院,二丙,盐城市,无,,王章全,,,,
554,盐城迎宾外科医院,二丙,盐城市,无,,王章全,,,,
555,滨海市中医院,二丙,盐城市,无,,王章全,,,,
556,东台市新曹农场医院,一甲,盐城市,,,王章全,,,,
557,滨海县虹济医院,一甲,盐城市,,,王章全,,,,
558,盐城大圣医院,一甲,盐城市,,,王章全,,,,
559,滨海县第二人民医院,一甲,盐城市,,,王章全,,,,
560,盐城普仁消化专科门诊部,一丙,盐城市,,,王章全,,,,
561,徐州医学院附属医院,三甲,徐州市,医院官网,http://www.jsxyfy.com/notice_tender/,王章全,3433,1,,
562,徐州医学院附属第三医院,三甲,徐州市,无,,王章全,,,,
563,徐州市中医院,三甲,徐州市,医院官网,https://www.xztcm.com/ywgklist.aspx?cid=107,王章全,23,1,,
564,徐州市儿童医院,三甲,徐州市,医院官网,https://www.xzetyy.cn/yygg.aspx,王章全,258,1,,
565,中国人民解放军第97医院,三甲,徐州市,无,,庾桂铭,,,,
566,徐州市中心医院,三甲,徐州市,医院官网,https://www.xzch.cn/class75.shtml,庾桂铭,88,1,,
567,中国人民解放军第九七医院,三甲,徐州市,无,,庾桂铭,,,,
568,徐州市第四人民医院,三乙,徐州市,无,,庾桂铭,,,,
569,徐州市第一人民医院,三乙,徐州市,医院官网,http://www.xzsdyyy.com/category/tongzhi/zhaobiao/,庾桂铭,26,1,,
570,徐州市东方人民医院,三乙,徐州市,医院官网,https://www.xzdfyy.com/yuanwu/caigou,庾桂铭,42,1,,
571,徐州市第三人民医院,二甲,徐州市,https://www.jianyu360.cn/article/content/ABCY1wEcCkFJyYsAlVzZGUgCjM%2FDSZgXGNkPC87LC4eWlJzXwVUCLQ%3D.html?kds=%E5%BE%90%E5%B7%9E%E5%B8%82%E7%AC%AC%E4%B8%89%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2%2B%E5%BE%90%E5%B7%9E%E5%B8%82%2B%E7%AC%AC%E4%B8%89%E4%BA%BA%2B%E6%B0%91%E5%8C%BB%E9%99%A2&industry=%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF,剑鱼标讯,庾桂铭,,,,
572,邳州市人民医院,二甲,徐州市,https://www.bidnews.cn/caigou/kw-%E9%82%B3%E5%B7%9E%E5%B8%82%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2.html,全国招标信息网,庾桂铭,,,,
573,徐州市第六人民医院,二甲,徐州市,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%BE%90%E5%B7%9E%E5%B8%82%E7%AC%AC%E5%85%AD%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,江苏省公共资源交易平台,庾桂铭,,,,
574,新沂市人民医院,二甲,徐州市,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E6%96%B0%E6%B2%82%E5%B8%82%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,江苏省公共资源交易平台,庾桂铭,,,,
575,丰县人民医院,二甲,徐州市,http://www.fengxianph.com/article/s61/,医院官网,庾桂铭,460,1,,
576,徐州市第六人民医院铜山县人民医院,二甲,徐州市,无,,庾桂铭,,,,
577,徐州矿务集团第二医院,二甲,徐州市,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%BE%90%E5%B7%9E%E7%9F%BF%E5%8A%A1%E9%9B%86%E5%9B%A2%E7%AC%AC%E4%BA%8C%E5%8C%BB%E9%99%A2,江苏省公共资源交易平台,庾桂铭,,,,
578,徐州丰县人民医院,二甲,徐州市,无,,庾桂铭,,,,
579,徐州市性医学医疗研究中心,二甲,徐州市,无,,庾桂铭,,,,
580,新沂市中医医院,二甲,徐州市,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E6%96%B0%E6%B2%82%E5%B8%82%E4%B8%AD%E5%8C%BB%E5%8C%BB%E9%99%A2,江苏省公共资源交易平台,庾桂铭,,,,
581,睢宁县人民医院,二甲,徐州市,http://www.xzggzy.com.cn/search/fullsearch.html?wd=%E7%9D%A2%E5%AE%81%E5%8E%BF%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,徐州公共资源交易平台,庾桂铭,,,,
582,徐州市财贸职工医院,二甲,徐州市,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%BE%90%E5%B7%9E%E5%B8%82%E8%B4%A2%E8%B4%B8%E8%81%8C%E5%B7%A5%E5%8C%BB%E9%99%A2,江苏省公共资源交易平台,庾桂铭,,,,
583,大屯煤电集团公司职工中心医院,二甲,徐州市,无,,庾桂铭,,,,
584,徐州矿务集团局二医院,二甲,徐州市,http://www.xkjtey.com/announcement.html?id=1,医院官网,王章全,,,,
585,徐州爱牙口腔医院,二甲,徐州市,无,,庾桂铭,,,,
586,徐州市电力医院,二甲,徐州市,无,,庾桂铭,,,,
587,沛县中医院,二甲,徐州市,http://www.pxzyy.com.cn/news.aspx?category_id=14&page=1,医院官网,庾桂铭,71,1,,
588,新沂市中医院,二甲,徐州市,http://ggzy.zwb.xz.gov.cn/search/fullsearch.html?wd=%E6%96%B0%E6%B2%82%E5%B8%82%E4%B8%AD%E5%8C%BB%E9%99%A2,江苏省公共资源交易平台,庾桂铭,,,,
589,大屯煤电（集团）有限责任公司职工中心医院,二甲,徐州市,无,,庾桂铭,,,,
590,沛县人民医院,二甲,徐州市,https://www.bidnews.cn/caigou/search.php?kw=%E6%B2%9B%E5%8E%BF%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,全国招标信息网,庾桂铭,,,,
591,徐州管道医院,二甲,徐州市,无,,庾桂铭,,,,
592,徐州电力医院,二甲,徐州市,无,,庾桂铭,,,,
593,铜山县人民医院,二甲,徐州市,无,,庾桂铭,,,,
594,徐州市矿务集团第一医院,二甲,徐州市,http://www.xkdyyy.com/newsList.aspx?id=2&a=4&page=1,医院官网,庾桂铭,440,1,,
595,徐州市矿山医院,二甲,徐州市,http://www.xzksyy.com/categories/caigou/,医院官网,庾桂铭,31,1,,
596,邳州市第二人民医院,二甲,徐州市,https://www.bidcenter.com.cn/newssearchyz-85296634.html,采招网,庾桂铭,,,,
597,徐州爱心医院,二甲,徐州市,全国招标信息网,https://www.bidnews.cn/caigou/search.php?fields=&kw=%E5%BE%90%E5%B7%9E%E6%B0%91%E6%94%BF%E5%8C%BB%E9%99%A2,庾桂铭,,,,
598,邳州市中医院,二甲,徐州市,全国招标信息网,https://www.bidnews.cn/caigou/search.php?fields=&kw=%E9%82%B3%E5%B7%9E%E5%B8%82%E4%B8%AD%E5%8C%BB%E9%99%A2,庾桂铭,,,,
599,徐州市云龙区人民医院,二甲,徐州市,无,,庾桂铭,,,,
600,徐州济仁中医肿瘤专科医院,二甲,徐州市,无,,庾桂铭,,,,
601,沛县华佗医院,二甲,徐州市,无,,庾桂铭,,,,
602,中国石化集团管道储运公司职工医院,二甲,徐州市,无,,庾桂铭,,,,
603,中国人民解放军83567部队医院,二甲,徐州市,无,,庾桂铭,,,,
604,徐州市口腔医院,二乙,徐州市,医院官网,https://www.xzkqyy.com/newsearch.aspx?keywords=%e6%8b%9b%e6%a0%87,庾桂铭,58,1,,
605,济南铁路局徐州铁路医院,二乙,徐州市,医院官网,http://www.xyfsy.com/search.php?kwtype=0&q=%E6%8B%9B%E6%A0%87,庾桂铭,74,1,,
606,徐州贾汪区人民医院,二乙,徐州市,医院官网,http://www.jwqrmyy.cn/?cat=10,庾桂铭,58,1,,
607,徐州市老年病医院,二乙,徐州市,全国招标信息网,https://www.bidnews.cn/caigou/search.php?fields=&kw=%E5%BE%90%E5%B7%9E%E5%B8%82%E5%BA%B7%E5%A4%8D%E5%8C%BB%E9%99%A2,庾桂铭,,,,
608,中煤第五建设公司职工医院,二乙,徐州市,医院官网,http://www.zmwjyy.com/search.aspx?keys=%e6%8b%9b%e6%a0%87,庾桂铭,2,1,,
609,徐州市彭城人民医院,二乙,徐州市,无,,庾桂铭,,,,
610,徐州市建筑工人医院,二乙,徐州市,无,,庾桂铭,,,,
611,徐州丰县中医院,二乙,徐州市,无,,庾桂铭,,,,
612,铜山县中医院,二乙,徐州市,中国电力招标网,https://www.dlzb.com/c-791375/,庾桂铭,,,,
613,徐州市传染病院,二乙,徐州市,医院官网,https://www.xzcr.com/category/tongzhi/zhaobiao/,庾桂铭,56,1,,
614,徐州市贾汪区人民医院,二乙,徐州市,无,,庾桂铭,,,,
615,徐州利国医院,二乙,徐州市,中国招标投标公共服务平台,http://bulletin.cebpubservice.com/resultBulletin/2018-06-05/289817.html,庾桂铭,,,,
616,徐州矿务集团有限公司庞庄煤矿医院,一甲,徐州市,无,,庾桂铭,,,,
617,徐州矿务集团总医院庞庄分院,一甲,徐州市,无,,庾桂铭,,,,
618,徐州市九里区九里医院,一甲,徐州市,无,,庾桂铭,,,,
619,铜山县第三人民医院,一甲,徐州市,无,,庾桂铭,,,,
620,邳州市第三人民医院,一甲,徐州市,无,,庾桂铭,,,,
621,邳州市传染病医院,一甲,徐州市,无,,庾桂铭,,,,
622,徐州矿务集团有限公司韩桥矿医院,一甲,徐州市,无,,庾桂铭,,,,
623,徐州市贾汪区第二人民医院,一甲,徐州市,无,,庾桂铭,,,,
624,邳州市职工医院,一甲,徐州市,无,,庾桂铭,,,,
625,徐州矿务集团有限公司夹河煤矿医院,一甲,徐州市,无,,庾桂铭,,,,
626,徐州市泉山区潘塘医院,一甲,徐州市,无,,庾桂铭,,,,
627,徐州市泉山区泉山医院,一甲,徐州市,无,,庾桂铭,,,,
628,徐州市鼓楼区朱庄医院,一乙,徐州市,无,,庾桂铭,,,,
629,铁道部第二工程局第二工程处医院,一乙,徐州市,无,,庾桂铭,,,,
630,徐州市广慈医院,一乙,徐州市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%BE%90%E5%B7%9E%E5%B8%82%E5%B9%BF%E6%85%88%E5%8C%BB%E9%99%A2,庾桂铭,,,,
631,徐州南郊精神病院,一乙,徐州市,无,,庾桂铭,,,,
632,徐州市云龙区黄山医院,一乙,徐州市,无,,庾桂铭,,,,
633,徐州市金山桥医院,一乙,徐州市,无,,庾桂铭,,,,
634,宿迁市中医院,三甲,宿迁市,医院官网,http://www.sqszyy.com/yygg/,庾桂铭,373,1,,
635,宿迁市人民医院,三乙,宿迁市,无,,庾桂铭,,,,
636,泗洪县人民医院,二甲,宿迁市,医院官网,http://www.shxrmyy.com/news/notice/,庾桂铭,3,1,,
637,沭阳县人民医院,二甲,宿迁市,医院官网,http://www.shyyy.com/e/search/result/?searchid=119,庾桂铭,16,1,,
638,泗洪县中医院,二甲,宿迁市,无,,庾桂铭,,,,
639,宿迁市康宁医院,二甲,宿迁市,无,,庾桂铭,,,,
640,沭阳哮喘病医院,二甲,宿迁市,无,,庾桂铭,,,,
641,泗洪县洪泽湖监狱医院,二甲,宿迁市,无,,庾桂铭,,,,
642,宿迁市钟吾医院,二甲,宿迁市,全国招标信息网,https://www.bidnews.cn/caigou/search.php?fields=&kw=%E5%AE%BF%E8%BF%81%E5%B8%82%E9%92%9F%E5%90%BE%E5%8C%BB%E9%99%A2,庾桂铭,,,,
643,泗阳县中医院,二甲,宿迁市,医院官网,http://www.syxzhongyi.com/search_result.html?keyword=%25E6%258B%259B%25E6%25A0%2587#c_portalResGroupSearch_result-16004208788820836-1,庾桂铭,8,1,,
644,宿迁市神经精神病院,二甲,宿迁市,无,,庾桂铭,,,,
645,泗阳县人民医院,二乙,宿迁市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E6%B3%97%E9%98%B3%E5%8E%BF%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,庾桂铭,,,,
646,宿迁市工人医院,二乙,宿迁市,无,,庾桂铭,,,,
647,泗阳县临河医院,一甲,宿迁市,无,,庾桂铭,,,,
648,宿豫县神经病医院,一甲,宿迁市,无,,庾桂铭,,,,
649,沭阳李恒医院,一丙,宿迁市,无,,庾桂铭,,,,
650,泰州市中医院,三甲,泰州市,医院官网,http://www.tzszyy.com/index.php?r=site/news-list&id=78,王章全,503,1,,
651,泰州市人民医院,三乙,泰州市,医院官网,http://www.jstzhospital.com/gwrk/tzgg1_1,王章全,,,,
652,兴化市人民医院,二甲,泰州市,医院官网,https://www.xhsrmyy.com/search/search.aspx?so=%E6%8B%9B%E6%A0%87,庾桂铭,只能爬取首页,1,,
653,兴化市第三人民医院,二甲,泰州市,泰州市政府采购网,http://czj.taizhou.gov.cn/module/sitesearch/index.jsp?columnid=0&webid=69&modalunitid=95103,庾桂铭,,,,
654,靖江市人民医院,二甲,泰州市,医院官网,http://www.jsjj120.com/plug/search.asp?key=%E6%8B%9B%E6%A0%87,庾桂铭,840,1,,
655,泰兴市人民医院,二甲,泰州市,医院官网,http://www.jstxry.com/zbgl/cggg.aspx,庾桂铭,只能爬取首页,1,,
656,泰州市第四人民医院,二甲,泰州市,医院官网,http://www.tzdsyy.com.cn/news/gonggao-53.html,庾桂铭,662,1,,
657,姜堰市人民医院,二甲,泰州市,医院官网,http://www.jyry.com/search/search.aspx?so=%E6%8B%9B%E6%A0%87,庾桂铭,只爬取首页,1,,
658,兴化市中医院,二甲,泰州市,招标与采购网,https://www.zbytb.com/zb/search.php?kw=%E5%85%B4%E5%8C%96%E5%B8%82%E4%B8%AD%E5%8C%BB%E9%99%A2,庾桂铭,,,,
659,靖江市中医院,二甲,泰州市,医院官网,http://www.jsjjzyy.com/list.asp?classid=107,庾桂铭,334,1,,
660,姜堰市中医院,二甲,泰州市,医院官网,http://www.tzsjyzyy.com/html/g51/index.html,庾桂铭,180,1,,
661,兴化市第二人民医院,二甲,泰州市,无,,庾桂铭,,,,
662,泰兴市第二人民医院,二甲,泰州市,无,,庾桂铭,,,,
663,泰兴市中医院,二甲,泰州市,医院官网,http://www.txszyy.com/xwzx/gsgg/,庾桂铭,部分无法爬取,1,,
664,泰州市口腔医院,二甲,泰州市,中国招标投标公共服务平台,http://ctbpsp.com/#/bulletinDetail?uuid=dcdd20d1-7ac9-47d3-bef9-ad9af8a547d9&inpvalue=%E6%B3%B0%E5%B7%9E%E5%B8%82%E5%8F%A3%E8%85%94%E5%8C%BB%E9%99%A2&dataSource=0,庾桂铭,,,,
665,泰州市妇幼保健院,一甲,泰州市,无,,庾桂铭,,,,
666,姜堰市俞垛镇卫生院,一甲,泰州市,无,,庾桂铭,,,,
667,靖江市红光镇红光卫生院,一甲,泰州市,无,,庾桂铭,,,,
668,靖江市侯河卫生院,一甲,泰州市,无,,庾桂铭,,,,
669,泰州裕泰纺织有限公司卫生所,一甲,泰州市,无,,庾桂铭,,,,
670,靖江市团结卫生院,一甲,泰州市,无,,庾桂铭,,,,
671,靖江市新桥镇新桥卫生院,一甲,泰州市,无,,庾桂铭,,,,
672,靖江市靖城镇越江卫生院,一甲,泰州市,无,,庾桂铭,,,,
673,靖江市第四人民医院,一甲,泰州市,无,,庾桂铭,,,,
674,姜堰市兴泰乡卫生院,一甲,泰州市,无,,庾桂铭,,,,
675,靖江市斜桥镇大觉卫生院,一甲,泰州市,无,,庾桂铭,,,,
676,兴化市董北农民疗养院,一甲,泰州市,无,,庾桂铭,,,,
677,姜堰市顾高人民医院,一甲,泰州市,无,,庾桂铭,,,,
678,靖江市八圩镇八圩卫生院,一甲,泰州市,无,,庾桂铭,,,,
679,泰州市九龙人民医院,一甲,泰州市,无,,庾桂铭,,,,
680,靖江市新桥镇太和中心卫生院,一甲,泰州市,无,,庾桂铭,,,,
681,泰州市高港区口岸船舶工业公司卫生所,一甲,泰州市,无,,庾桂铭,,,,
682,泰兴市肿瘤医院,一甲,泰州市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E6%B3%B0%E5%85%B4%E5%B8%82%E8%82%BF%E7%98%A4%E5%8C%BB%E9%99%A2,庾桂铭,,,,
683,华东石油局试采大队卫生所,一甲,泰州市,无,,庾桂铭,,,,
684,泰州市高港区口岸船舶公司卫生所,一甲,泰州市,无,,庾桂铭,,,,
685,南通市中医院,三甲,南通市,医院官网,https://www.ntzyy.com/news/1/,庾桂铭,1005,1,,
686,南通市第一人民医院,三甲,南通市,医院官网,http://www.nt2191.com/news.html?cid=39,庾桂铭,662,1,,
687,南通医学院附属医院,三甲,南通市,无,,庾桂铭,,,,
688,南通大学附属医院,三甲,南通市,医院官网,http://www.ahnmc.com/news2.asp,庾桂铭,69,1,,
689,南通大学院附属医院,三甲,南通市,无,,庾桂铭,,,,
690,南通市肿瘤医院南院,三甲,南通市,医院官网,http://www.ntzlyy.cn/news/13/#c_portalResNews_list-1600322132153-1,庾桂铭,375,1,,
691,南通中医院,三甲,南通市,医院官网,同685,庾桂铭,,,,
692,南通市肿瘤医院北院,三甲,南通市,无,,庾桂铭,,,,
693,南通市肿瘤医院,三乙,南通市,无,,庾桂铭,,,,
694,南通市妇幼保健院,三乙,南通市,医院官网,https://www.ntfybj.com/public_ywgk1/,庾桂铭,647,1,,
695,海安县中医院,二甲,南通市,医院官网,http://www.jshazyy.com/companyfile/1/#c_companyFile_list-15471659095119008,庾桂铭,,,,
696,如皋市人民医院,二甲,南通市,医院官网,https://www.rgph.cn/news/4/,庾桂铭,,,,
697,启东市人民医院,二甲,南通市,医院官网,http://www.qdsrmyy.com/e/sch/index.php?keyboard=%E6%8B%9B%E6%A0%87&field=2&Submit22=%E6%90%9C%E7%B4%A2,庾桂铭,250,1,,
698,启东市中医院,二甲,南通市,医院官网,http://www.qdszyy.com/news/3/#c_portalResNews_list-15617777027937215,庾桂铭,536,1,,
699,南通市第二人民医院,二甲,南通市,医院官网,http://www.nt2y.com/index.php?m=search&c=index&a=init&typeid=0&siteid=1&search=%E6%90%9C%E7%B4%A2&q=%E6%8B%9B%E6%A0%87,庾桂铭,356,1,,
700,如皋市中医院,二甲,南通市,医院官网,http://www.rgzyy.com/ListNews.aspx?UrlOneClass=8,庾桂铭,,,,
701,如东县人民医院,二甲,南通市,医院官网,http://www.rdrmyy.cn/channels/28.html,庾桂铭,,,,
702,海安县人民医院,二甲,南通市,医院官网,https://www.harmyy.com.cn/utils/search.html?word=%E6%8B%9B%E6%A0%87,庾桂铭,154,1,,
703,海门市人民医院,二甲,南通市,医院官网,https://www.hmph120.com/search.html?word=%E6%8B%9B%E6%A0%87,庾桂铭,100,1,,
704,南通瑞慈医院扬州大学第四临床医学院,二甲,南通市,无,,庾桂铭,,,,
705,南通市第四人民医院,二甲,南通市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%8D%97%E9%80%9A%E5%B8%82%E7%AC%AC%E5%9B%9B%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,庾桂铭,,,,
706,启东市第二人民医院,二甲,南通市,全国招标信息网,https://www.bidnews.cn/caigou/search.php?fields=&kw=%E5%90%AF%E4%B8%9C%E5%B8%82%E7%AC%AC%E4%BA%8C%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,庾桂铭,,,,
707,南通市中西医结合医院,二甲,南通市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%8D%97%E9%80%9A%E5%B8%82%E4%B8%AD%E8%A5%BF%E5%8C%BB%E7%BB%93%E5%90%88%E5%8C%BB%E9%99%A2,庾桂铭,,,,
708,通州市中医院,二甲,南通市,南通市政府采购网,http://zfcg.nantong.gov.cn/fullsearch/fullsearch.html?wd=%E9%80%9A%E5%B7%9E%E4%B8%AD%E5%8C%BB%E9%99%A2,庾桂铭,,,,
709,海门市中医院,二甲,南通市,南通市政府采购网,http://zfcg.nantong.gov.cn/fullsearch/fullsearch.html?wd=%E6%B5%B7%E9%97%A8%E4%B8%AD%E5%8C%BB%E9%99%A2,庾桂铭,,,,
710,海安县人民医院南通医学院附属海安医院,二甲,南通市,无,,庾桂铭,,,,
711,如东县中医院,二甲,南通市,医院官网,http://www.rdxzyy.com/search.html?word=%E6%8B%9B%E6%A0%87,庾桂铭,200,1,,
712,南通市第三人民医院,二甲,南通市,医院官网,http://www.ntdsyy.com/channels/272.html,庾桂铭,100,,,
713,通州市人民医院,二甲,南通市,医院官网,http://www.nt87654321.com/result.html?searchCategory=info&searchKey=%25E6%258B%259B%25E6%25A0%2587,郭世远,50,1,,
