编号,医院名称,医院级别,属地,信源种类,信源链接,备注,数量,是否爬取完成,,
714,海门市第四人民医院,二乙,南通市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E6%B5%B7%E9%97%A8%E5%B8%82%E7%AC%AC%E5%9B%9B%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,庾桂铭,,,,
715,海门市第二人民医院,二乙,南通市,南通市公共资源交易网,http://zfcg.nantong.gov.cn/fullsearch/fullsearch.html?wd=%E6%B5%B7%E9%97%A8%E5%B8%82%E7%AC%AC%E4%BA%8C%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
716,南通医学院附属医院分院南通市老年康复医院,二乙,南通市,无,,郭世远,,,,
717,南通市中西医结合医院南通市口腔医院,二乙,南通市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%8D%97%E9%80%9A%E5%B8%82%E4%B8%AD%E8%A5%BF%E5%8C%BB%E7%BB%93%E5%90%88%E5%8C%BB%E9%99%A2%E5%8D%97%E9%80%9A%E5%B8%82%E5%8F%A3%E8%85%94%E5%8C%BB%E9%99%A2,郭世远,,,,
718,南通港口医院,二乙,南通市,无,,郭世远,,,,
719,如东县第三人民医院,二乙,南通市,无,,郭世远,,,,
720,启东市肝癌防治研究所,二丙,南通市,无,,郭世远,,,,
721,南通市肺科医院,二丙,南通市,无,,郭世远,,,,
722,南通市朝阳医院,一甲,南通市,无,,郭世远,,,,
723,通州市第八人民医院,一甲,南通市,无,,郭世远,,,,
724,启东市第四人民医院,一甲,南通市,必联网,https://ss.ebnew.com/tradingSearch/index.htm?searhType=1&key=%E5%90%AF%E4%B8%9C%E5%B8%82%E7%AC%AC%E5%9B%9B%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
725,海门市妇幼保健所,一甲,南通市,无,,郭世远,,,,
726,如皋市博爱医院,一甲,南通市,无,,郭世远,,,,
727,如东县丰利医院,一甲,南通市,无,,郭世远,,,,
728,南通市朝阳医院通棉二厂职工医院,一乙,南通市,无,,郭世远,,,,
729,海安生殖健康医院,一乙,南通市,无,,郭世远,,,,
730,常州市中医医院,三甲,常州市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/jiangsu/search.html?kw=%E5%B8%B8%E5%B7%9E%E5%B8%82%E4%B8%AD%E5%8C%BB%E5%8C%BB%E9%99%A2,郭世远,,,,
731,常州市第一人民医院,三甲,常州市,医院官网,http://www.czfph.com/list/4865.html,郭世远,289,1,,
732,常州市中医院,三甲,常州市,无,,郭世远,,,,
733,常州市第三人民医院,三甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E7%AC%AC%E4%B8%89%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
734,常州市妇幼保健医院,三甲,常州市,无,,郭世远,,,,
735,常州市肿瘤医院,三甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E8%82%BF%E7%98%A4%E5%8C%BB%E9%99%A2,郭世远,,,,
736,常州市妇幼保健院,三甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E5%A6%87%E5%B9%BC%E4%BF%9D%E5%81%A5%E9%99%A2,郭世远,,,,
737,中国人民解放军第一0二医院,三甲,常州市,无,,郭世远,,,,
738,常州市眼耳鼻咽喉科医院,三乙,常州市,无,,郭世远,,,,
739,常州市第二人民医院,三乙,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E7%AC%AC%E4%BA%8C%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
740,常州市儿童医院,三丙,常州市,无,,郭世远,,,,
741,常州市商业职工医院,三丙,常州市,无,,郭世远,,,,
742,金坛市人民医院,二甲,常州市,无,,郭世远,,,,
743,常州市武进人民医院,二甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%AD%A6%E8%BF%9B%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
744,溧阳市人民医院,二甲,常州市,医院官网,http://www.lyrmyy.com/default.php?keyword=%E6%8B%9B%E6%A0%87&x=45&y=10&mod=search&s60677693_start=0,郭世远,260,1,,
745,溧阳市中医院,二甲,常州市,无,,郭世远,,,,
746,常州市第六人民医院,二甲,常州市,同741,,郭世远,,,,
747,常州市钟楼医院,二甲,常州市,无,,郭世远,,,,
748,常州市中西医结合,二甲,常州市,无,,郭世远,,,,
749,常州市第六人民医院常州市儿童医院,二甲,常州市,同741,,郭世远,,,,
750,戚墅堰机车车辆厂医院,二甲,常州市,无,,郭世远,,,,
751,常州市中西医结合医院常州市广化医院,二甲,常州市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%B8%B8%E5%B7%9E%E5%B8%82%E4%B8%AD%E8%A5%BF%E5%8C%BB%E7%BB%93%E5%90%88%E5%8C%BB%E9%99%A2,郭世远,,,,
752,金坛市中医院,二甲,常州市,无,,郭世远,,,,
753,常州市戚墅堰区医院,二甲,常州市,无,,郭世远,,,,
754,常州市戚墅堰机车车辆厂医院,二甲,常州市,无,,郭世远,,,,
755,常州市第四人民医院常州市红十字（肿瘤）医院,二甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E7%AC%AC%E5%9B%9B%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
756,常州市武进人民医院江苏大学附属武进医院,二甲,常州市,同744,,郭世远,,,,
757,常州市武进中医医院,二甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%AD%A6%E8%BF%9B%E4%B8%AD%E5%8C%BB%E5%8C%BB%E9%99%A2,郭世远,,,,
758,常州市同济医院,二甲,常州市,无,,郭世远,,,,
759,常州市武进第二人民医院,二甲,常州市,无,,郭世远,,,,
760,常州市武进中医院,二甲,常州市,无,,郭世远,,,,
761,常州市戚墅堰区人民医院,二甲,常州市,无,,郭世远,,,,
762,常州小鹰医院常州市第九医院,二乙,常州市,无,,郭世远,,,,
763,常州监狱医院,二乙,常州市,无,,郭世远,,,,
764,常州市钟楼医院常州市口腔医院,二乙,常州市,无,,郭世远,,,,
765,江苏省溧阳监狱医院,二乙,常州市,江苏省监狱管理局,http://jssjyglj.jiangsu.gov.cn/col/col49344/index.html?number=06,郭世远,,,,
766,常州市新北区薛家卫生院,一甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%96%B0%E5%8C%97%E5%8C%BA%E8%96%9B%E5%AE%B6%E5%8D%AB%E7%94%9F%E9%99%A2,郭世远,,,,
767,溧阳市第四人民医院,一甲,常州市,无,,郭世远,,,,
768,常州市新北区安家卫生院,一甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%96%B0%E5%8C%97%E5%8C%BA%E5%AE%89%E5%AE%B6%E5%8D%AB%E7%94%9F%E9%99%A2,郭世远,,,,
769,常州市新北区孟河人民医院孟城门诊部,一甲,常州市,无,,郭世远,,,,
770,常州市新北区西夏墅卫生院,一甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%96%B0%E5%8C%97%E5%8C%BA%E8%A5%BF%E5%A4%8F%E5%A2%85%E5%8D%AB%E7%94%9F%E9%99%A2,郭世远,,,,
771,常州市新北区圩塘卫生院,一甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%96%B0%E5%8C%97%E5%8C%BA%E5%9C%A9%E5%A1%98%E5%8D%AB%E7%94%9F%E9%99%A2,郭世远,,,,
772,溧阳市口腔病防治医院,一甲,常州市,无,,郭世远,,,,
773,常州市新北区孟河人民医院,一甲,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%96%B0%E5%8C%97%E5%8C%BA%E5%AD%9F%E6%B2%B3%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
774,常州市钟楼区五星街道社区卫生服务中心,一丙,常州市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%B8%B8%E5%B7%9E%E5%B8%82%E9%92%9F%E6%A5%BC%E5%8C%BA%E4%BA%94%E6%98%9F%E8%A1%97%E9%81%93%E7%A4%BE%E5%8C%BA%E5%8D%AB%E7%94%9F%E6%9C%8D%E5%8A%A1%E4%B8%AD%E5%BF%83,郭世远,,,,
775,常州市戚墅堰区丁堰街道社区卫生服务中心,一丙,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%88%9A%E5%A2%85%E5%A0%B0%E5%8C%BA%E4%B8%81%E5%A0%B0%E8%A1%97%E9%81%93%E7%A4%BE%E5%8C%BA%E5%8D%AB%E7%94%9F%E6%9C%8D%E5%8A%A1%E4%B8%AD%E5%BF%83,郭世远,,,,
776,常州市新北区罗溪卫生院,一丙,常州市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%96%B0%E5%8C%97%E5%8C%BA%E7%BD%97%E6%BA%AA%E5%8D%AB%E7%94%9F%E9%99%A2,郭世远,,,,
777,常州市钟楼区永红街道社区卫生服务中心,一丙,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E9%92%9F%E6%A5%BC%E5%8C%BA%E6%B0%B8%E7%BA%A2%E8%A1%97%E9%81%93%E7%A4%BE%E5%8C%BA%E5%8D%AB%E7%94%9F%E6%9C%8D%E5%8A%A1%E4%B8%AD%E5%BF%83,郭世远,,,,
778,常州市天宁区红梅街道社区卫生服务中心,一丙,常州市,无,,郭世远,,,,
779,常州市新北区魏村卫生院,一丙,常州市,常州市政府采购,http://search.changzhou.gov.cn/index.php?sitename=zfcg&keyword=%E5%B8%B8%E5%B7%9E%E5%B8%82%E6%96%B0%E5%8C%97%E5%8C%BA%E9%AD%8F%E6%9D%91%E5%8D%AB%E7%94%9F%E9%99%A2,郭世远,,,,
780,连云港市第一人民医院,三甲,连云港,医院官网,http://bid.lygyy.com.cn/notice?bulletinType=0&flag=0,郭世远,页面不返回数据,,,
781,连云港市中医院,三乙,连云港,无,,郭世远,,,,
782,连云港市第二人民医院,二甲,连云港,医院官网,http://www.lygey.com/xwzx_list.jsp?id=010206,郭世远,页面不返回数据,,,
783,东海县人民医院,二甲,连云港,无,,郭世远,,,,
784,连云港市第二人民医院东院区,二甲,连云港,无,,郭世远,,,,
785,赣榆县人民医院,二甲,连云港,无,,郭世远,,,,
786,中国人民解放军一四九医院,二甲,连云港,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E8%A7%A3%E6%94%BE%E5%86%9B%E4%B8%80%E5%9B%9B%E4%B9%9D%E5%8C%BB%E9%99%A2,郭世远,,,,
787,连云港海港医院,二甲,连云港,无,,郭世远,,,,
788,连云港市新浦区人民医院,二甲,连云港,无,,郭世远,,,,
789,连云港市海港医院,二甲,连云港,无,,郭世远,,,,
790,连云港市第二人民医院连云港市肿瘤医院,二甲,连云港,无,,郭世远,,,,
791,连云港市第一人民医院东方医院连云港市红十字医院,二甲,连云港,无,,郭世远,,,,
792,连云港盐业公司总医院,二甲,连云港,无,,郭世远,,,,
793,连云港长寿医院,二甲,连云港,无,,郭世远,,,,
794,灌南县人民医院,二甲,连云港,无,,郭世远,,,,
795,连云港市第二人民医院西院区,二甲,连云港,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E8%BF%9E%E4%BA%91%E6%B8%AF%E5%B8%82%E7%AC%AC%E4%BA%8C%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2%E8%A5%BF%E9%99%A2%E5%8C%BA,郭世远,,,,
796,连云港市东方医院,二甲,连云港,医院官网,http://www.lygdfyy.com.cn/Html/Ywgk/ztbgg/,郭世远,页面不返回数据,,,
797,连云港市第三人民医院,二乙,连云港,医院官网,http://www.lygfybj.com/Search.asp,郭世远,1147,1,,
798,新浦区第三人民医院,二乙,连云港,无,,郭世远,,,,
799,江苏省盐业公司总医院,二乙,连云港,无,,郭世远,,,,
800,灌云县人民医院,二乙,连云港,医院官网,http://www.gyxrmyy.cn/html/list_22.html,郭世远,110,1,,
801,连云港圣良骨科医院,二乙,连云港,无,,郭世远,,,,
802,连云港市友好医院,二乙,连云港,无,,郭世远,,,,
803,江苏省东辛集团职工医院,二乙,连云港,无,,郭世远,,,,
804,新浦区人民医院,二乙,连云港,无,,郭世远,,,,
805,连云港友好医院,二乙,连云港,无,,郭世远,,,,
806,连云港市第三人民医院连云港市妇幼保健院,二乙,连云港,同798,,郭世远,,,,
807,海州区人民医院,二乙,连云港,无,,郭世远,,,,
808,灌云县仁济医院,二丙,连云港,无,,郭世远,,,,
809,灌云监狱医院,一甲,连云港,无,,郭世远,,,,
810,连云港市恒康医院,一甲,连云港,无,,郭世远,,,,
811,连云港市恒康,一甲,连云港,无,,郭世远,,,,
812,扬州市中医院,三甲,扬州市,医院官网,http://www.yzszyy.com/home/news/index/functionid/207/type/7,郭世远,366,1,,
813,江苏省苏北人民医院,三甲,扬州市,医院官网,https://www.yzsbh.com/Html/News/Main/118.html,郭世远,页面不返回数据,,,
814,扬州市第一人民医院,三甲,扬州市,医院官网,http://www.yangzhouyiyuan.com/ywgklb.php?lbid=223,郭世远,297,1,,
815,武警江苏总队医院,三乙,扬州市,中国政府采购网,http://www.ccgp.gov.cn/cggg/dfgg/,郭世远,,,,
816,江苏省武警医院,三乙,扬州市,无,,郭世远,,,,
817,扬州市第三人民医院,二甲,扬州市,医院官网,https://www.yzhospital.cn/Notification/list.aspx,郭世远,104,1,,
818,扬州市第二人民医院,二甲,扬州市,扬州市政府采购网,http://zfcg.yangzhou.gov.cn//search4/s?uc=1&siteCode=3210000006&column=%E5%85%A8%E9%83%A8&searchWord=%E6%89%AC%E5%B7%9E%E5%B8%82%E7%AC%AC%E4%BA%8C%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
819,宝应县人民医院,二甲,扬州市,扬州市政府采购网,http://zfcg.yangzhou.gov.cn//search4/s?uc=1&siteCode=3210000006&column=%E5%85%A8%E9%83%A8&searchWord=%E5%AE%9D%E5%BA%94%E5%8E%BF%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
820,南京医科大学第三附属医院,二甲,扬州市,医院官网,http://www.nydsrrsh.com/cgxx/cgxx.aspx,郭世远,页面不返回数据,,,
821,高邮市人民医院,二甲,扬州市,扬州市政府采购网,http://zfcg.yangzhou.gov.cn/search4/s?searchWord=%25E9%25AB%2598%25E9%2582%25AE%25E5%25B8%2582%25E4%25BA%25BA%25E6%25B0%2591%25E5%258C%25BB%25E9%2599%25A2%2520%25E6%258B%259B%25E6%25A0%2587&column=%25E5%2585%25A8%25E9%2583%25A8&pageSize=10&pageNum=0&siteCode=3210000006&sonSiteCode=&checkHandle=1&searchSource=0&govWorkBean=%257B%257D&areaSearchFlag=-1&secondSearchWords=&topical=&docName=&label=&countKey=0&uc=0&left_right_index=0&searchBoxSettingsIndex=&manualWord=%25E9%25AB%2598%25E9%2582%25AE%25E5%25B8%2582%25E4%25BA%25BA%25E6%25B0%2591%25E5%258C%25BB%25E9%2599%25A2%2520%25E6%258B%259B%25E6%25A0%2587&orderBy=0&startTime=&endTime=&timeStamp=0&strFileType=&wordPlace=1,郭世远,,,,
822,仪征市人民医院,二甲,扬州市,医院官网,http://rmyy.yizheng.cn/yzsrmyy/zbxx/list.shtml,郭世远,342,1,,
823,南京医科大学第三附属医院仪化集团公司医院,二甲,扬州市,无,,郭世远,,,,
824,扬州友好医院,二甲,扬州市,无,,郭世远,,,,
825,江苏石油勘探局职工医院,二甲,扬州市,无,,郭世远,,,,
826,江都市人民医院,二甲,扬州市,无,,郭世远,,,,
827,扬州市第四人民医院,二甲,扬州市,无,,郭世远,,,,
828,扬州市妇幼保健院,二甲,扬州市,医院官网,https://www.yzfybj.com/nav/index/id/112.html,郭世远,591,1,,
829,扬州市邗江区人民医院,二甲,扬州市,无,,郭世远,,,,
830,扬州市妇幼保健院扬州市红十字医院,二甲,扬州市,同829,,郭世远,,,,
831,扬州市第三人民医院扬州市肿瘤医院,二甲,扬州市,同818,,郭世远,,,,
832,扬州大学医学院附属常熟医院常熟市第二人民医院,二甲,扬州市,无,,郭世远,,,,
833,宝应县中医医院,二甲,扬州市,医院官网,http://www.byzyyy.com/news.asp?id=50,郭世远,127,1,,
834,汤州市广陵医院,二乙,扬州市,无,,郭世远,,,,
835,中国核工业华兴建设公司职工医院,二乙,扬州市,无,,郭世远,,,,
836,扬州市广陵医院,二乙,扬州市,无,,郭世远,,,,
837,江都市第三人民医院,一甲,扬州市,无,,郭世远,,,,
838,扬州市老年康复医院,一甲,扬州市,无,,郭世远,,,,
839,扬州市邗江区中医院,一甲,扬州市,无,,郭世远,,,,
840,扬州市维扬区人民医院,一甲,扬州市,无,,郭世远,,,,
841,扬州市口腔医院,一甲,扬州市,扬州市政府采购网,http://zfcg.yangzhou.gov.cn/search4/s?searchWord=%25E6%2589%25AC%25E5%25B7%259E%25E5%25B8%2582%25E5%258F%25A3%25E8%2585%2594%25E5%258C%25BB%25E9%2599%25A2&column=%25E5%2585%25A8%25E9%2583%25A8&pageSize=10&pageNum=0&siteCode=3210000006&sonSiteCode=&checkHandle=1&searchSource=0&govWorkBean=%257B%257D&areaSearchFlag=-1&secondSearchWords=&topical=&docName=&label=&countKey=0&uc=0&left_right_index=0&searchBoxSettingsIndex=&manualWord=%25E6%2589%25AC%25E5%25B7%259E%25E5%25B8%2582%25E5%25B9%25BF%25E9%2599%25B5%25E5%258C%25BB%25E9%2599%25A2&orderBy=0&startTime=&endTime=&timeStamp=0&strFileType=&wordPlace=1,郭世远,,,,
842,江都市南苑医院,一甲,扬州市,无,,郭世远,,,,
843,江苏大学附属医院,三甲,镇江市,医院官网,http://www.jdfy.cn/zhaobiaoguanli/,郭世远,822,1,,
844,镇江市第四人民医院,三甲,镇江市,医院官网,https://www.zj4y.net/yygg/zbgg/,郭世远,495,1,,
845,镇江市第一人民医院,三乙,镇江市,医院官网,https://www.zjhospital.net/yiyuangonggao/,郭世远,445,1,,
846,镇江市第三人民医院,三乙,镇江市,医院官网,https://www.jszjsy.cn/channels/46.html,郭世远,159,1,,
847,解放军第三五九医院,三乙,镇江市,无,,郭世远,,,,
848,中国人民解放军第三五九医院,三乙,镇江市,无,,郭世远,,,,
849,镇江市中医院,二甲,镇江市,医院官网,http://www.zjzyy.net/Column/10/59.aspx,郭世远,257,1,,
850,丹阳市第二人民医院,二甲,镇江市,江苏省公共资源交易中心,http://jsggzy.jszwfw.gov.cn/search/fullsearch.html?wd=%E4%B8%B9%E9%98%B3%E5%B8%82%E7%AC%AC%E4%BA%8C%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
851,镇江市第二人民医院,二甲,镇江市,医院官网,http://www.myzjey.com/List/index/id/47/p/3.html,郭世远,305,1,,
852,扬中市人民医院,二甲,镇江市,医院官网,http://www.yzhp.com/Article/lm.php?Id=61,郭世远,376,1,,
853,丹阳市人民医院,二甲,镇江市,医院官网,http://www.dys120.com/index.php?m=content&c=index&a=lists&catid=232,郭世远,194,1,,
854,句容市人民医院,二甲,镇江市,江苏政府采购网,http://www.ccgp-jiangsu.gov.cn/jiangsu/search.html?kw=%E5%8F%A5%E5%AE%B9%E5%B8%82%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2,郭世远,,,,
855,丹阳市中医院,二甲,镇江市,医院官网,http://www.dyszyy.cn/zhaobiaoxinxi/,郭世远,19,1,,
856,镇江市丹徒区人民医院,二甲,镇江市,中国政府采购网,http://search.ccgp.gov.cn/bxsearch?searchtype=1&page_index=1&bidSort=0&buyerName=&projectId=&pinMu=0&bidType=0&dbselect=bidx&kw=%E9%95%87%E6%B1%9F%E5%B8%82%E4%B8%B9%E5%BE%92%E5%8C%BA%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2&start_time=2021%3A12%3A19&end_time=2022%3A06%3A19&timeType=5&displayZone=&zoneId=&pppStatus=0&agentName=,郭世远,,,,
857,镇江市润州区黄山医院,二甲,镇江市,无,,郭世远,,,,
858,镇江市第四人民医院江苏大学第四附属医院镇江市妇幼保健院,二甲,镇江市,医院官网,https://www.zj4y.net/yygg/zbgg/,郭世远,495,1,,
859,扬中市中医院,二甲,镇江市,医院官网,http://www.yzszyy.com.cn/PC/ywgk.html,郭世远,71,1,,
860,镇江市丹徒区中西医结合肾病医院,二乙,镇江市,无,,郭世远,,,,
861,江苏省句容监狱医院,二乙,镇江市,无,,郭世远,,,,
862,丹阳市儿童医院,二乙,镇江市,无,,郭世远,,,,
863,镇江市仁济医院,二乙,镇江市,无,,郭世远,,,,
864,丹阳市第二人民医院丹阳市妇幼保健院,二乙,镇江市,同851,,郭世远,,,,
865,镇江市东吴医院,二乙,镇江市,无,,张革,,,,
866,丹阳市妇幼保健院,一甲,镇江市,医院官网,http://www.dysfybjy.com/page112,张革,27,1,,
867,镇江市丹徒区第二人民医院,一甲,镇江市,无,,张革,,,,
868,镇江市云台医院,一甲,镇江市,无,,张革,,,,
869,镇江市新区人民医院,一甲,镇江市,医院官网,http://www.zjxqyy.com/article/15,张革,24,1,,
870,镇江市润州区金江医院,一甲,镇江市,无,,张革,,,,
871,镇江市润州区南徐医院,一甲,镇江市,无,,王京岭,,,,
872,镇江云台医院,一甲,镇江市,无,,王京岭,,,,
873,镇江市润州区韦岗医院,一甲,镇江市,无,,王京岭,,,,
874,镇江市痔科医院,一甲,镇江市,无,,王京岭,,,,
875,镇江市润州区妇幼保健所,一甲,镇江市,医院官网,http://www.zj4y.net/yygg/zbgg/,郭世远,497,1,,
876,扬中八桥医院,一甲,镇江市,无,,王京岭,,,,
877,镇江迎江医院,一甲,镇江市,无,,王京岭,,,,
